sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);LIGHT (lux);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION Z (azimuth °);ORIENTATION X (pitch °);ORIENTATION Y (roll °);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
0.0676;6.7511;12.6426;-1.4989;3.5735;9.0085;0.7024;0.2587;-0.4553;0.2511;-0.2296;-0.5768;2.4;-9.98;-9.41;-33.26;82.18;-20.1;9.87;0.0;38.456;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;127007;2022-01-19 18:52:55:850
-0.5866;3.9049;9.1022;-0.7402;4.1684;8.8457;-1.1758;0.8135;-0.6095;0.2762;-0.0951;-0.3158;3.0;-14.96;-15.51;-31.74;97.62;-23.69;5.09;0.0;38.797;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;127507;2022-01-19 18:52:56:350
-1.4293;5.1266;6.9845;0.1705;4.9627;8.4566;-0.9291;-0.4395;-1.5082;0.3976;-0.4306;0.0517;3.0;-18.11;-20.49;-30.58;101.95;-26.89;-0.33;0.0;43.604;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;128007;2022-01-19 18:52:56:850
0.8655;5.8215;7.0276;0.6452;6.5324;7.2857;0.4961;-0.926;0.7405;0.7798;-0.6089;-0.194;0.8;-20.38;-25.69;-25.37;95.25;-41.77;-5.06;0.0;47.379;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;128508;2022-01-19 18:52:57:351
0.1131;6.8037;6.1363;1.2721;7.6617;5.9876;0.344;-0.325;0.63;0.1485;-0.1667;-0.1254;0.0;-23.94;-30.82;-25.44;81.7;-50.54;-10.87;0.0;43.066;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;129008;2022-01-19 18:52:57:851
0.8224;7.1437;6.1172;0.7159;8.2408;5.2675;0.5517;-1.2787;0.4655;0.3687;0.2493;-0.1409;0.0;-22.18;-31.65;-22.82;79.83;-54.4;-10.84;0.0;33.844;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;129508;2022-01-19 18:52:58:351
2.9395;9.2662;5.1062;1.6499;8.3308;4.9036;-0.1617;0.754;-0.6153;0.0236;0.0807;0.6015;0.0;-22.86;-33.23;-22.65;74.58;-61.23;-4.57;0.0;40.293;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;130007;2022-01-19 18:52:58:850
2.8102;8.4707;-0.6093;2.6271;8.9173;3.1226;-0.7784;-0.4625;2.2565;0.6158;-0.1638;0.282;0.0;-28.76;-32.03;-13.03;47.41;-65.41;-40.08;0.0;41.841;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;130507;2022-01-19 18:52:59:350
2.9299;9.338;-1.1079;3.4409;9.1086;1.1681;3.9202;0.589;-0.4919;0.0374;-0.0357;-0.311;0.0;-31.05;-31.99;-8.81;13.65;-69.48;-65.72;0.0;44.907;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;131007;2022-01-19 18:52:59:850
0.9134;12.0015;0.8182;1.0773;9.2424;3.0965;-1.2881;4.4934;-2.8328;-1.3973;-0.5972;-0.7658;0.0;-22.82;-35.48;-16.84;12.38;-75.45;-45.32;0.0;45.363;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;131509;2022-01-19 18:53:00:352
0.8751;-5.8113;7.6405;-0.1152;-0.152;9.8048;-0.8338;-0.6344;-1.5961;-4.6845;-0.0937;-1.811;0.0;-17.91;-17.31;-37.28;90.25;-23.87;-4.32;0.0;38.752;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;132009;2022-01-19 18:53:00:852
-0.5339;-2.6971;11.646;1.4081;-6.073;7.5701;1.4305;-2.2397;0.7454;1.6789;1.5492;-0.7796;0.0;-10.29;3.0;-42.37;174.95;38.26;-10.54;0.0;40.305;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;132507;2022-01-19 18:53:01:350
-1.5975;-2.05;7.5735;-0.6324;-2.0448;9.5702;1.1533;-0.7529;-0.6999;0.1141;0.1109;-0.5447;0.0;7.82;-9.02;-41.12;193.82;11.48;3.28;5.0;34.828;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;133009;2022-01-19 18:53:01:852
0.2616;-3.1376;9.7486;0.0764;-2.5366;9.4726;0.2724;-0.4311;0.9613;-0.4262;-0.0254;0.0972;0.0;7.63;-6.51;-43.09;205.04;14.99;-0.46;5.0;34.799;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;133508;2022-01-19 18:53:02:351
-1.1851;-2.2464;9.3033;-1.7205;-2.553;9.3109;0.3564;0.2128;0.0693;-0.2386;1.1859;0.1059;0.0;8.14;-8.31;-41.85;205.47;12.13;0.1;5.0;33.153;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;134008;2022-01-19 18:53:02:851
-4.0887;-2.7785;9.7869;-3.7092;-2.7615;8.6479;0.0259;0.0122;-0.1151;-0.0609;0.3888;-0.1356;0.0;22.69;-6.67;-35.59;200.49;16.36;23.22;5.0;31.006;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;134507;2022-01-19 18:53:03:350
-5.1954;-1.0008;8.0146;-5.2189;-1.5749;8.1519;0.6415;-0.4464;0.3563;-0.4608;0.6747;0.4995;0.0;24.53;-10.82;-33.28;201.97;11.1;26.69;5.0;33.492;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;135008;2022-01-19 18:53:03:851
-0.0449;-0.5842;10.9702;-2.3681;2.283;9.2385;-3.7303;-1.4775;-1.528;-0.2644;-1.5434;4.4428;0.0;2.85;-22.44;-36.19;141.3;-5.92;28.96;5.0;58.427;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;135509;2022-01-19 18:53:04:352
7.0791;4.8249;5.2786;4.7675;5.4789;6.5896;-1.6543;0.2586;-0.2497;0.2073;-0.8288;0.6185;0.0;-32.08;-27.36;-18.73;105.61;-33.5;-20.38;5.0;54.494;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;136008;2022-01-19 18:53:04:851
0.9134;4.3215;6.505;4.52;4.7724;7.2777;-0.1555;0.7516;-1.3691;-0.257;0.7433;1.1896;0.0;-37.52;-7.93;-24.09;57.1;-29.12;-31.84;5.0;34.691;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;136507;2022-01-19 18:53:05:350
2.6282;1.4281;11.5885;0.0293;0.6372;9.7859;0.4605;0.5568;-1.2835;-0.0479;0.173;0.5884;0.0;-18.9;11.44;-37.14;51.5;-5.07;-1.63;5.0;31.412;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;137009;2022-01-19 18:53:05:852
2.1255;1.3515;9.7055;1.9135;1.8109;9.4461;0.2538;-0.1899;0.3619;0.2434;-0.3519;0.0816;0.0;-20.62;10.5;-37.86;44.26;-8.75;-6.53;5.0;38.41;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;137508;2022-01-19 18:53:06:351
0.7739;2.0075;10.5752;1.3103;1.7717;9.5559;-0.0292;0.0605;-0.077;-0.057;0.5141;0.1099;5.7;-21.43;8.61;-37.37;39.46;-11.54;-10.53;5.0;31.794;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;138007;2022-01-19 18:53:06:850
0.2089;1.33;9.8252;-0.2719;1.56;9.678;0.161;0.3765;0.0568;-0.4891;-0.0953;0.0057;19.44;-12.02;10.2;-42.09;36.27;-11.46;1.72;5.0;34.581;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;138508;2022-01-19 18:53:07:351
-0.1335;0.978;9.9138;-0.2284;0.9262;9.7601;0.2896;0.0742;0.0345;0.0474;-0.0064;-0.0196;23.0712;-13.35;12.43;-40.05;42.63;-5.16;1.84;5.0;29.611;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;16 / 21;139007;2022-01-19 18:53:07:850
-2.3373;3.9337;9.9545;-0.5678;1.7092;9.6398;0.4746;-0.5447;0.3829;2.0515;0.9371;0.1162;17.1663;-10.07;7.91;-42.62;39.35;-10.04;3.37;5.0;34.286;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;0 / 0;139507;2022-01-19 18:53:08:350
-2.232;6.0274;8.0194;-2.2188;5.9175;7.4987;0.2845;-0.0648;-0.2258;0.2816;0.47;0.1531;9.1225;-3.43;-7.65;-43.67;40.16;-33.3;14.29;5.0;37.429;47.668644;9.169608;449.94;NaN;14.72;3.790092;20.9;0 / 0;140008;2022-01-19 18:53:08:851
